City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,76.51,79,100,8.05,US,1684288169
1,port lincoln,-34.7333,135.8667,57.24,58,100,7.58,AU,1684288169
2,puerto ayora,-0.7393,-90.3518,78.55,89,21,4.0,EC,1684288170
3,waitangi,-43.9535,-176.5597,60.82,83,94,5.99,NZ,1684288170
4,egilsstadir,65.2653,-14.3948,39.11,70,0,5.75,IS,1684288170
5,invercargill,-46.4,168.35,47.44,89,100,8.81,NZ,1684288171
6,port-aux-francais,-49.35,70.2167,44.8,91,100,22.28,TF,1684288171
7,hamilton,39.1834,-84.5333,60.89,90,0,3.44,US,1684288171
8,barki saria,24.1667,85.8833,93.31,16,15,5.82,IN,1684288171
9,menongue,-14.6585,17.691,59.34,65,80,3.2,AO,1684288171
10,vila franca do campo,37.7167,-25.4333,64.81,93,83,5.79,PT,1684288172
11,grytviken,-54.2811,-36.5092,33.57,92,100,14.67,GS,1684288172
12,puerto natales,-51.7236,-72.4875,37.67,95,66,3.87,CL,1684288172
13,bethel,41.3712,-73.414,69.89,41,0,3.44,US,1684288008
14,edinburgh of the seven seas,-37.0676,-12.3116,62.8,97,100,11.63,SH,1684288172
15,saint-philippe,-21.3585,55.7679,72.99,78,9,8.61,RE,1684288172
16,san cristobal,7.7669,-72.225,69.98,85,100,1.14,VE,1684288173
17,ardakan,32.31,54.0175,61.68,37,0,8.57,IR,1684288173
18,albany,42.6001,-73.9662,68.65,76,99,7.54,US,1684287993
19,bubaque,11.2833,-15.8333,79.3,72,78,7.11,GW,1684288173
20,blackmans bay,-43.0167,147.3167,52.74,65,100,3.13,AU,1684288174
21,ilulissat,69.2167,-51.1,32.02,80,12,8.05,GL,1684288174
22,la passe,45.5549,-0.8967,48.97,87,0,10.76,FR,1684288174
23,chulakkurgan,43.765,69.1814,65.59,65,100,4.16,KZ,1684288174
24,iskateley,67.6803,53.1512,42.89,91,67,7.81,RU,1684288174
25,yellowknife,62.456,-114.3525,64.92,34,20,9.22,CA,1684288175
26,longboat key,27.4125,-82.659,81.01,59,20,8.05,US,1684288175
27,adamstown,-25.066,-130.1015,74.23,76,30,7.85,PN,1684288175
28,jutai,-5.1833,-68.9,74.62,98,99,2.17,BR,1684288175
29,hermanus,-34.4187,19.2345,54.81,82,86,8.75,ZA,1684288175
30,atafu village,-8.5421,-172.5159,84.45,75,100,10.71,TK,1684288176
31,ribeira grande,38.5167,-28.7,65.77,93,97,5.99,PT,1684288176
32,stanley,54.868,-1.6985,47.28,91,75,1.14,GB,1684288176
33,kodiak,57.79,-152.4072,51.31,43,0,11.5,US,1684288176
34,ust-nera,64.5667,143.2,41.63,86,100,5.26,RU,1684288176
35,anadyr,64.75,177.4833,30.7,64,0,13.42,RU,1684288177
36,high river,50.5834,-113.8687,67.15,37,2,11.81,CA,1684287900
37,georgetown,5.4112,100.3354,87.73,94,40,4.61,MY,1684288177
38,saint-joseph,-21.3667,55.6167,74.46,78,3,3.47,RE,1684288177
39,karratha,-20.7377,116.8463,78.76,24,1,9.89,AU,1684287943
40,lukolela,-1.0605,17.1821,70.79,99,65,2.77,CD,1684288177
41,chepo,9.1667,-79.1,80.22,95,100,5.41,PA,1684288178
